id,srvdicom,Modalite,adrrIp,mask,passerelle,aet,port,hostname,macadresse,Systeme,Inventaire,divers,datecreat,datemodif,datereforme,serviceid_id,appareilid_id,appareiltypeid_id,etablissementid_id,localisationid_id,marqueid_id,serveurid_id,vlanid_id
1,,DX,172.16.61.10,255.255.255.0,,NEO1011A,104,DXSPED,A0:8C:FD:E7:9B:76,,,ancienne mac:  00:1a:a0:b2:3c:39,,,,,,,,,,,
2,,,172.24.224.11,,,NXCR30,0,,,,,,,,,,,,,,,,
3,,,192.168.210.2,255.255.240.0,,,104,G1004692,B8:AC:6F:19:C9:E4,,2010.04.692,"neuchir 4eme

vu le 09.08.2016
",,,,,,,,,,,
4,,,172.16.60.11,255.255.255.0,,,0,,00:04:5F:94:D1:92,,2023-00696,,,,,,,,,,,,
5,,,172.16.60.12,255.255.255.0,,,0,,00:04:5F:7B:1D:5E,,2023-00700,ancienne 00:04:5F:94:D1:5D   au 01/2023    Romu,,,,,,,,,,,
6,,,172.16.60.13,255.255.255.0,,,0,,00:04:5F:94:D1:4B,,2023-00701,,,,,,,,,,,,
7,,,172.16.60.14,255.255.255.0,,,0,,00:04:5F:96:62:9A,,2023-00699,"

ancienne mac : 00:04:5F:94:D1:CB   29102020  13",,,,,,,,,,,
8,,,172.16.60.15,255.255.255.0,,,0,,00:04:5F:7B:A9:FA,,2023-00697,old mac 00:04:5F:94:D1:63  au 14/2/2023   Romu,,,,,,,,,,,
9,,,172.16.60.16,255.255.255.0,,,0,,00:04:5F:94:D1:8F,,2012-00698,,,,,,,,,,,,
10,,,172.16.60.17,255.255.255.0,,,0,,00:04:5F:94:D1:A0,,2023-00703,,,,,,,,,,,,
11,,,172.16.60.18,255.255.255.0,,,0,,00:04:5F:94:D1:A8,,2023-00704,,,,,,,,,,,,
12,,,172.16.60.19,255.255.255.0,,,0,,00:04:5F:94:D1:A7,,2023-00702,,,,,,,,,,,,
13,,DX,10.208.38.10,255.255.255.0,,IML1013,5040,IML1013,6C:02:E0:62:A0:D9,,,"anciennement : 2C:44:FD:1C:82:60 changée le 09/11/22 remplacée par 6C:02:E0:62:A0:D9

SAV : TROMP Medical",,,,,,,,,,,
14,,DX,10.208.38.11,255.255.255.0,,URG0385,5040,,6C:02:E0:62:A0:1F,,2014-10473,ancienne MAC : 2C:44:FD:16:4C:F5 (remplacée par 6C:02:E0:62:A0:1F 07/11/2022),,,,,,,,,,,
15,,DX,10.208.38.12,255.255.255.0,,URG0395,5040,,6C:02:E0:62:A0:B0,,2014-10494,"ancienne MAC : 2C:44:FD:2A:4A:B7 (changée le 21/11/22)
",,,,,,,,,,,
