"Index","Localisation","IndexService"
553,Labo Sommeil,
554,NEO+1011,
555,UCSA,
556,Neurochirurgie,
557,Radio Urgences,
558,radio hospitalisation,
559,Imagerie inter,
560,curithérapie réserve,
561,Imagerie Med Nuc invivo,
563,bloc 1,
564,bloc 2,
565,bloc 3,
566,IML+1013,
567,URG+0385,
568,URG+0395,
569,IMA+0057,
570,IMA+0015,
571,IML+1027,
573,URG+0388,
574,IML+1045,
576,IML+1121,
579,SVP  S-S,
583, IMA+0045,
584,ESN+1002,
592,ESN+1052,
600,ESN+1001,
601,ESN+1004,
602,ESN+1025,
610,CE1+0166,
612,CE1+0147,
618,URG+0400,
619,IML+1113,
620,CEA-0082,
622,URG+0413,
623,M4160065,
625,IMA+0113,
626,IMA+0114,
629,IML+1139,
631,IML+1149,
632,IMA+0164,
634,IMA+0141,
635,IMA+0045,
637,IML+1101,
639,IMA+0005,
642,IML+1073,
643,IMA+0146,
646,IMA+0084,
649,IML+1123,
650,IMA+0208,
652,IMA+0200,
654,IMA+0144,
655,IML+1004,
656,IMA+0142,
660,CEA-0027,
662,IML+1141,
665,IML+1056,
667,IML+1137,
672,CEA+0027,
673,CEA-0057,
674,IMA+0145,
675,CEF+0033,
676,IML+1063,
677,CEF+0031,
678,IML+1140,
681,IMA+0037,
683,IMA+0070,
684,IML+1150,
685,IMA+0063,
690,IMA+0069,
691,"1 er Etage",
693,REA+1215,
694,REA+1212,
695,REA+1514,
697,REA MED,
702,TEP Bureau Medecin,
705,END+3031,
710,CE1+0162,
712,BOL+1048,
713,BOL+1036,
714,BOL+1114,
715,BOL+1103,
716,BOA+2043,
717,BOA+2044,
718,BOA+2037,
719,BOA+2041,
720,CEF+0182,
721,CEF+0184,
722,CEF+0186,
723,CEF+0183,
724,CEF+0176,
735,RDC NCHU,
736,Photologie,
737,Intervention.,
740,BOA+2072,
747,CE1+0156,
748,CE1+0157,
749,ESN+1026,
750,ESN+1054,
752,SVP 3E24,
753,ESN+1042,
756,HP+4548,
757,ESN+1046,
758,SVP 2E201P,
759,ESN+1043,
765,SVP 1E--,
770,CE1+0141,
771,CE1+0164,
772,HOR+2501,
773,CE1+0142,
774,CE1+0144,
775,CE1+0167,
777,CEF+0174,
778,CEF+0175,
779,CEF+0187,
798,CEA-0019,
799,CEA-0025,
801,CEA-0026,
802,IMA+1111,
805,CEA-0041,
807,HCC+5502,
811,LTE+1302,
812,LTE+1303,
813,LTE+2301,
814,LTE+2302,
815,CEA-0056,
816,CRE+1036,
821,CEA-0031,
823,HSCCV1,
824,DECHOCAGE,
830,Radio Nord Echo,
831,Med Nuc TEP,
832,Medecine Nucleaire,
836,CEA-0060,
843,CE1+0160,
846,IMA+0035,
851,IMA+0062,
853,RCH+3001,
854,UNITE CARDIOLOGIE HN,
855,IMA+0018,
856,IMA+0083,
859,ECHO-CARDIOLOGIE SVP 3E20,
862,IML+1138,
866,Interpretation Med Nuc,
867,Console  Med Nuc,
868,DES+2002,
875,END+2082,
889,"avant END+2082
après DES+2003",
891,BOA+2133,
893,CRE+1037,
907,IMA+0038,
